x_m,y_m,elevation_m,x_ft,y_ft,elevation_ft,acquisition_date_start,acquisition_date_end,acquisition_date_mid,decimal_year,survey_title,inport_id,source_file
194217.8816,554164.2367,2.7624,637196.5,1818120.5,9.0631,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554164.2367,2.8711,637205.5,1818120.5,9.4197,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554164.2367,3.1181,637214.5,1818120.5,10.2298,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554164.2367,3.0756,637223.5,1818120.5,10.0904,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554164.2367,2.6015,637232.5,1818120.5,8.5351,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554164.2367,2.2314,637241.5,1818120.5,7.3207,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554164.2367,1.7914,637250.5,1818120.5,5.8774,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554164.2367,1.6495,637259.5,1818120.5,5.4116,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554164.2367,1.5875,637268.5,1818120.5,5.2083,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194215.1384,554161.4935,2.9906,637187.5,1818111.5,9.8117,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194217.8816,554161.4935,2.7608,637196.5,1818111.5,9.0576,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554161.4935,2.8209,637205.5,1818111.5,9.2548,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554161.4935,3.0335,637214.5,1818111.5,9.9525,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554161.4935,3.1791,637223.5,1818111.5,10.43,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554161.4935,2.7587,637232.5,1818111.5,9.0507,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554161.4935,2.3236,637241.5,1818111.5,7.6234,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554161.4935,1.8844,637250.5,1818111.5,6.1823,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554161.4935,1.6575,637259.5,1818111.5,5.4378,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554161.4935,1.5987,637268.5,1818111.5,5.245,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554161.4935,1.5681,637277.5,1818111.5,5.1447,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194215.1384,554158.7503,3.0533,637187.5,1818102.5,10.0173,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194217.8816,554158.7503,2.7918,637196.5,1818102.5,9.1594,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554158.7503,2.8214,637205.5,1818102.5,9.2566,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554158.7503,3.0014,637214.5,1818102.5,9.8471,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554158.7503,3.2251,637223.5,1818102.5,10.5812,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554158.7503,2.92,637232.5,1818102.5,9.5799,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554158.7503,2.4384,637241.5,1818102.5,7.9999,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554158.7503,2.0539,637250.5,1818102.5,6.7386,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554158.7503,1.7304,637259.5,1818102.5,5.6772,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554158.7503,1.5842,637268.5,1818102.5,5.1975,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554158.7503,1.5485,637277.5,1818102.5,5.0803,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194217.8816,554156.0071,2.9172,637196.5,1818093.5,9.5707,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554156.0071,2.8375,637205.5,1818093.5,9.3093,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554156.0071,2.9711,637214.5,1818093.5,9.7477,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554156.0071,3.1979,637223.5,1818093.5,10.4917,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554156.0071,3.1779,637232.5,1818093.5,10.426,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554156.0071,2.6822,637241.5,1818093.5,8.7997,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554156.0071,2.2369,637250.5,1818093.5,7.339,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554156.0071,1.8232,637259.5,1818093.5,5.9817,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554156.0071,1.6227,637268.5,1818093.5,5.3237,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554156.0071,1.535,637277.5,1818093.5,5.036,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194245.3137,554156.0071,1.4951,637286.5,1818093.5,4.9052,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194217.8816,554153.2639,3.1985,637196.5,1818084.5,10.4938,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554153.2639,2.895,637205.5,1818084.5,9.4979,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554153.2639,2.8939,637214.5,1818084.5,9.4944,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554153.2639,3.0908,637223.5,1818084.5,10.1403,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554153.2639,3.2636,637232.5,1818084.5,10.7074,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554153.2639,2.9661,637241.5,1818084.5,9.7313,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554153.2639,2.5093,637250.5,1818084.5,8.2326,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554153.2639,2.0337,637259.5,1818084.5,6.6723,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554153.2639,1.6693,637268.5,1818084.5,5.4766,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554153.2639,1.5459,637277.5,1818084.5,5.0719,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194245.3137,554153.2639,1.4828,637286.5,1818084.5,4.8649,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194217.8816,554150.5207,3.541,637196.5,1818075.5,11.6174,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554150.5207,2.9305,637205.5,1818075.5,9.6144,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554150.5207,2.8508,637214.5,1818075.5,9.3531,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554150.5207,2.9693,637223.5,1818075.5,9.7418,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554150.5207,3.194,637232.5,1818075.5,10.479,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554150.5207,3.1089,637241.5,1818075.5,10.1998,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554150.5207,2.7315,637250.5,1818075.5,8.9615,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554150.5207,2.3379,637259.5,1818075.5,7.6702,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554150.5207,1.7728,637268.5,1818075.5,5.8163,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554150.5207,1.572,637277.5,1818075.5,5.1573,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194245.3137,554150.5207,1.4908,637286.5,1818075.5,4.8911,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554147.7775,2.9787,637205.5,1818066.5,9.7725,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554147.7775,2.8235,637214.5,1818066.5,9.2635,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554147.7775,2.9219,637223.5,1818066.5,9.5864,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554147.7775,3.1383,637232.5,1818066.5,10.2961,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554147.7775,3.2181,637241.5,1818066.5,10.5582,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554147.7775,2.842,637250.5,1818066.5,9.3242,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554147.7775,2.3461,637259.5,1818066.5,7.697,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554147.7775,1.879,637268.5,1818066.5,6.1648,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554147.7775,1.6171,637277.5,1818066.5,5.3055,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194245.3137,554147.7775,1.5056,637286.5,1818066.5,4.9397,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194248.0569,554147.7775,1.4397,637295.5,1818066.5,4.7233,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194220.6248,554145.0343,3.1186,637205.5,1818057.5,10.2316,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194223.368,554145.0343,2.8675,637214.5,1818057.5,9.4079,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194226.1113,554145.0343,2.8995,637223.5,1818057.5,9.5126,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194228.8545,554145.0343,3.0766,637232.5,1818057.5,10.0939,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194231.5977,554145.0343,3.2961,637241.5,1818057.5,10.814,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194234.3409,554145.0343,3.0006,637250.5,1818057.5,9.8444,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194237.0841,554145.0343,2.538,637259.5,1818057.5,8.3269,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194239.8273,554145.0343,2.0885,637268.5,1818057.5,6.852,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194242.5705,554145.0343,1.688,637277.5,1818057.5,5.5381,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194245.3137,554145.0343,1.5164,637286.5,1818057.5,4.9752,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
194248.0569,554145.0343,1.4596,637295.5,1818057.5,4.7887,2004-11-01,2004-12-31,2004-12-01,2004.915301,"2004 US Army Corps of Engineers (USACE) Post-Hurricane Ivan Topo/Bathy Lidar: Alabama, Florida",50050,2004_PostIvan_J1317016tR0_C0_clipped.tif
